#{"t_start": 1620406492.6002173, "env_id": "mario_puzzle-v0"}
r,l,t
0.987804,1,11.168263
72.206961,30,86.759374
13.018296,5,99.03489
21.53842,9,119.593413
2.535284,1,123.845325
9.161128,4,133.422691
49.514159,20,184.457391
18.995513,8,203.922194
45.615708,20,261.125314
22.274898,10,285.155012
28.326593,13,316.675195
12.339931,6,329.984613
16.797976,8,363.074502
6.121529,3,370.023569
16.673173,8,391.861118
12.72774,6,407.304669
14.380776,7,429.48717
39.694284,18,470.673616
45.410724,21,522.513284
23.504359,11,553.303921
12.482172,6,573.304133
13.28714,6,586.161773
8.209953,4,595.055409
43.266171,20,640.732919
22.059936,10,671.644105
21.566721,10,698.487672
8.310647,4,714.383447
24.535692,11,743.605963
6.036122,3,753.630474
2.083307,1,757.148524
11.653466,5,772.813981
43.663609,20,828.293415
19.373389,9,854.99123
18.876462,9,881.242938
6.364292,3,889.412251
28.274591,12,921.794306
15.755273,7,939.091844
7.634397,4,950.064301
3.633984,2,955.017246
14.140073,6,968.943806
26.886376,12,998.615068
1.18752,1,1002.309151
21.479599,10,1031.007365
51.662008,24,1092.748686
19.962224,9,1120.597068
17.583453,8,1147.773477
94.308308,43,1264.106016
10.939953,5,1273.447044
3.804114,2,1277.788142
2.225188,1,1281.348464
19.607426,9,1302.996757
44.130493,20,1357.823642
38.547297,18,1410.561956
9.036155,4,1420.07735
43.696863,20,1470.413561
19.653682,9,1496.635543
36.995864,17,1539.264578
14.327582,7,1561.141399
21.895033,10,1582.869669
31.474331,14,1619.61723
15.647072,7,1637.572611
47.695206,22,1695.106412
10.751489,5,1709.468087
62.357334,28,1784.066895
12.50246,6,1802.366373
12.093906,6,1820.639059
29.328668,13,1856.519398
67.40606,31,1941.371718
24.554579,11,1976.395535
46.298757,21,2031.324894
22.973931,10,2063.591362
15.103463,7,2082.261707
29.081815,13,2124.92821
29.818242,13,2161.384936
47.622046,22,2224.409727
20.400713,9,2248.573614
3.218187,2,2257.476146
8.343742,4,2266.692579
2.178436,1,2268.051788
12.150851,6,2283.443468
40.012034,18,2330.40946
7.019653,3,2340.153154
30.587916,14,2379.784307
57.257658,26,2453.170397
110.118002,51,2586.150962
35.361255,16,2630.35291
6.184701,3,2645.273133
11.077355,5,2655.690085
15.260416,7,2675.69699
25.984921,12,2710.636523
24.708225,11,2741.802537
2.145664,1,2742.945835
49.814253,23,2804.514138
15.759677,7,2828.984732
31.511119,14,2864.532159
7.055185,3,2870.704311
2.032089,1,2872.808886
2.019635,1,2877.080199
47.238249,21,2927.992689
129.025017,58,3089.659696
22.704617,10,3120.114934
29.601608,13,3152.439029
8.983202,4,3164.140848
81.076432,36,3258.142383
12.147389,5,3269.230096
39.240423,17,3319.139492
21.337316,9,3351.615003
7.792418,4,3362.058213
48.65528,22,3409.925075
14.835208,7,3429.441307
18.720851,8,3451.926219
9.230143,4,3459.813864
3.96135,2,3467.184688
95.495472,43,3570.359154
27.099559,12,3608.858447
24.242483,10,3633.839542
25.635366,11,3660.169641
20.165428,9,3681.791587
59.458588,27,3749.185308
43.109896,19,3802.298339
9.707137,4,3817.207582
9.325784,4,3827.843724
44.478735,20,3879.128094
12.957258,6,3897.499608
9.417979,4,3908.312325
4.699731,2,3914.245367
8.757419,4,3925.080225
42.13373,19,3979.996465
17.792286,8,4002.369278
3.910049,2,4005.136991
49.026006,21,4059.514845
66.945098,30,4135.686325
40.07391,17,4182.068776
29.531808,13,4214.821963
5.988849,3,4225.516575
15.197426,7,4242.910631
24.04743,10,4268.612633
21.18292,10,4295.224903
12.613785,6,4309.294017
10.816637,5,4324.687256
34.030998,16,4367.744033
74.177928,33,4449.537739
2.187959,1,4451.293977
5.510581,3,4458.808985
25.788258,11,4488.737747
35.798179,16,4539.690467
11.564899,5,4557.357594
34.671141,15,4594.739105
3.829949,2,4601.941946
6.009223,3,4607.006621
1.602197,1,4611.452188
25.256388,11,4637.183279
20.991343,9,4663.374123
114.465077,52,4807.046072
26.176978,12,4835.194128
30.410158,14,4865.411346
27.294679,12,4893.853905
16.054212,7,4915.884917
67.289927,30,4999.747399
35.783032,16,5046.845562
23.485227,10,5077.03669
8.887283,4,5086.458396
1.607862,1,5088.182821
15.980238,7,5108.02509
49.385874,22,5159.420146
23.624765,10,5188.283925
3.131285,2,5192.011445
4.803381,2,5197.582654
7.085373,3,5204.592818
9.156575,4,5214.878189
1.744576,1,5218.779423
10.635044,5,5233.584993
9.815518,4,5241.963511
36.608924,16,5289.825841
2.684212,1,5294.764856
25.847674,11,5326.075734
22.619137,10,5349.383744
49.622408,22,5402.69263
10.992378,5,5419.209054
26.244546,11,5452.648766
29.645788,13,5487.389545
1.542017,1,5490.384025
10.81544,5,5509.330399
10.980829,5,5519.932402
26.824904,12,5552.508196
13.66227,6,5574.20764
8.662278,4,5584.584935
7.822873,4,5594.253387
17.921237,8,5616.125143
2.651525,1,5619.480872
2.042121,1,5620.627436
12.086902,5,5637.24151
4.346586,2,5641.963164
47.669512,21,5699.030632
21.265042,9,5729.90754
62.874977,27,5800.997401
20.584043,9,5823.052254
70.225748,31,5897.873321
6.729904,3,5908.366037
2.567461,1,5910.057781
16.911068,7,5928.346056
15.916488,7,5940.968106
9.667401,4,5953.761427
18.415975,8,5977.146197
10.7791,5,5995.321839
56.295427,24,6058.228357
87.38117,38,6151.61216
18.982423,8,6173.732254
36.430814,16,6220.035419
53.821953,23,6279.206047
59.313788,26,6343.038483
78.728274,35,6433.213708
2.561369,1,6438.304246
9.1015,4,6447.329909
47.487604,21,6502.913052
8.510341,4,6518.229149
58.160737,26,6581.425605
46.201604,21,6638.107621
84.116969,37,6740.633325
13.482435,6,6756.089714
16.863572,8,6783.36368
4.913037,2,6788.249322
47.459562,21,6843.101707
28.591095,12,6875.355321
2.338593,1,6879.270204
48.138854,21,6934.554564
30.04559,13,6966.547207
86.332368,38,7061.780781
20.939353,9,7080.899559
1.476546,1,7082.898851
32.726447,14,7111.151828
103.191234,45,7229.663823
9.294187,4,7241.010501
65.307441,28,7311.952
50.172409,22,7367.409482
2.367331,1,7370.091717
13.888201,6,7387.849173
25.408845,11,7417.03706
4.585758,2,7423.592052
2.384018,1,7426.412788
25.405893,11,7448.832195
6.541658,3,7458.648895
32.649686,14,7492.540972
25.548848,11,7517.67917
47.828501,21,7569.309069
5.975698,3,7578.949528
42.820694,19,7617.796476
9.284656,4,7626.830454
12.824312,6,7645.75822
20.118498,9,7673.338263
49.002983,22,7738.563877
25.304714,11,7766.482759
2.246126,1,7770.463634
4.452493,2,7777.909582
10.879394,5,7795.340023
17.698881,8,7810.759966
37.690939,16,7856.37126
26.370495,12,7884.219313
14.759308,7,7899.967438
159.910889,73,8096.647601
60.777792,28,8166.532591
96.786369,45,8271.509875
4.239388,2,8276.961803
11.486094,5,8289.026341
11.529548,5,8304.925859
25.309813,11,8330.536054
34.217751,15,8369.940234
5.01974,2,8375.700959
40.044895,18,8423.551982
6.112824,3,8429.448937
1.5848,1,8431.793011
10.219346,5,8444.464281
51.113454,23,8507.967818
11.819755,6,8525.383118
47.338081,22,8584.506735
6.129469,3,8597.06603
44.710764,20,8643.199607
23.095088,10,8672.955781
2.069118,1,8676.497965
21.147422,10,8700.995001
39.724321,18,8753.784421
42.718747,19,8800.313035
25.87663,12,8829.304471
63.618727,29,8903.190308
120.673843,55,9033.000878
22.884407,10,9060.181057
111.570759,52,9192.20229
25.737334,11,9219.573941
70.949428,32,9309.806586
151.706826,69,9491.486343
57.440177,25,9554.620539
14.547226,7,9573.808825
30.305461,14,9611.623709
14.547466,6,9625.321405
17.510317,8,9646.381361
79.497983,36,9729.42676
3.500871,2,9739.419142
33.332905,15,9779.277875
27.510955,12,9808.044795
38.193706,17,9860.635021
8.469386,4,9866.29133
7.963315,4,9876.204809
131.13044,60,10027.75995
35.169567,16,10073.218514
4.516956,2,10081.501299
15.609848,7,10097.009472
11.811567,5,10109.355831
92.929315,42,10213.406677
64.463545,30,10278.384569
6.416523,3,10285.654311
30.631423,13,10319.509655
129.29609,59,10466.933405
14.036534,7,10487.567444
15.981862,7,10508.58881
1.490661,1,10510.287763
37.378924,17,10558.909608
17.772452,8,10581.959899
20.608613,9,10601.901927
4.34827,2,10607.080182
39.509601,18,10650.377054
82.23655,38,10743.738503
23.185269,11,10770.066789
8.578185,4,10778.925681
61.460385,28,10849.035979
3.531453,2,10852.391368
20.559138,10,10877.430734
51.14884,24,10941.909181
2.017339,1,10943.684533
10.446614,5,10957.872271
78.697478,36,11055.658871
80.759946,37,11135.254616
17.066422,8,11156.519855
33.588168,15,11193.965621
1.098798,1,11195.1038
23.596727,10,11220.689586
12.221428,6,11234.213629
44.6502,20,11284.544605
64.059955,29,11360.323449
11.266701,5,11373.754681
10.104062,5,11386.785526
47.191837,22,11441.76347
45.369292,20,11491.685523
89.831127,42,11595.733848
22.045319,10,11616.069207
94.941582,44,11726.919542
80.758348,37,11817.002867
73.124321,34,11890.870294
33.947056,16,11931.237924
11.633483,6,11943.949505
2.260151,1,11949.416397
42.824763,19,11996.253033
21.96782,10,12020.745116
24.760173,11,12053.283451
1.089078,1,12055.780103
1.358123,1,12057.838856
8.550006,4,12068.370159
2.039551,1,12070.766208
16.492505,8,12091.849984
6.704967,3,12102.898349
41.884266,18,12144.498657
9.005194,4,12152.041155
94.035084,43,12266.647729
31.413632,14,12312.488808
28.161308,13,12347.70388
3.659015,2,12351.69854
46.994574,21,12413.793351
42.882606,20,12465.151845
135.379098,62,12633.487967
38.550241,17,12680.687284
22.839615,10,12710.358455
21.033633,10,12733.135473
20.49961,9,12756.736305
95.945337,44,12873.037196
17.228556,8,12892.314878
108.886667,50,13012.086753
29.238179,13,13043.286041
113.443601,51,13182.322409
33.443756,15,13218.625067
2.469669,1,13224.100957
33.389575,15,13265.945864
196.348425,90,13497.921014
1.253315,1,13502.611791
19.376077,9,13525.615695
24.206182,11,13554.571078
37.82191,17,13601.478558
25.434224,11,13636.194279
4.339013,2,13639.849386
88.693823,40,13727.52005
9.28722,4,13737.721023
133.518533,61,13894.33856
2.269834,1,13896.955558
178.963891,82,14115.549089
24.96051,11,14145.09928
30.664156,13,14175.190002
25.47983,11,14201.947369
3.473487,2,14209.178795
17.966827,8,14228.754566
24.904921,11,14256.825343
6.799924,3,14262.995421
38.179817,17,14305.280687
75.474489,34,14402.868875
4.787225,2,14406.162476
36.271829,16,14457.197738
214.107853,99,14709.651474
1.085791,1,14710.981484
27.655378,12,14740.076539
42.155924,19,14794.377721
30.032195,14,14830.699289
8.702823,4,14840.435731
38.523933,18,14885.657316
1.423908,1,14887.014894
57.719842,26,14952.532382
95.297859,44,15053.66378
12.227581,6,15064.341482
1.478548,1,15066.604333
13.375643,6,15080.006681
17.647553,8,15100.357381
18.945541,8,15118.252887
68.171206,31,15189.222617
20.225498,9,15210.633416
51.847016,23,15265.310953
1.763932,1,15267.930815
18.993441,9,15290.556242
53.797054,24,15344.893284
9.107876,4,15352.773538
3.934803,2,15358.271796
15.686222,7,15373.203141
11.785258,5,15389.533187
113.263835,51,15513.713794
13.038517,6,15527.37767
28.515553,13,15569.76168
6.045629,3,15574.891651
10.862255,5,15586.805888
92.572057,43,15686.567768
17.293261,8,15707.705544
6.079759,3,15715.994889
49.301533,22,15776.753341
16.560759,7,15795.512404
15.598413,7,15813.271953
85.85251,39,15900.517454
163.027482,76,16066.752638
19.650757,9,16091.720832
4.596915,2,16097.78879
5.645979,3,16103.33432
17.798176,8,16124.846473
72.229915,33,16203.004057
59.989481,28,16267.074176
2.352621,1,16272.451314
14.723406,7,16287.0343
53.607169,25,16351.139596
3.352355,2,16354.202639
43.955067,20,16398.493772
47.265287,22,16443.205657
9.49518,4,16453.861595
135.604126,63,16591.874329
6.092106,3,16598.420954
39.970826,18,16640.264256
2.328937,1,16645.144799
19.638101,9,16667.295141
4.387146,2,16673.127337
88.009102,41,16766.236432
46.038596,21,16808.097495
131.898116,61,16958.183874
86.553958,40,17054.761386
58.797496,27,17124.969744
105.655218,49,17235.391343
4.285541,2,17239.118309
13.204747,6,17251.433763
1.243812,1,17253.090192
9.556711,4,17264.245554
9.795004,4,17272.477664
8.542177,4,17282.777141
64.478117,29,17344.707469
69.333874,32,17424.820533
29.412798,13,17452.328083
34.366242,16,17485.313729
52.222952,24,17538.633547
49.148316,22,17581.709339
27.659185,13,17610.450107
10.285935,5,17619.996068
55.210701,25,17671.803113
132.729196,62,17805.98448
18.855404,9,17829.201994
15.333454,7,17844.431366
104.915427,49,17959.20729
59.701116,27,18025.182132
16.951901,8,18047.670183
102.313592,46,18164.760873
22.267448,10,18183.313514
19.840773,9,18202.64623
10.208082,5,18216.405668
10.699186,5,18229.892155
12.403649,6,18242.543652
51.625217,24,18290.384184
43.492314,19,18335.316015
36.221581,16,18368.889746
21.410745,10,18389.879976
1.455699,1,18391.555952
50.812275,23,18437.028302
56.77813,25,18500.811012
36.295899,16,18540.836566
32.954487,15,18568.152828
13.80119,6,18581.558661
5.668288,3,18586.536647
6.221997,3,18596.269322
27.97606,12,18631.566171
59.24063,26,18692.67799
81.854434,37,18776.609516
122.760046,56,18901.712503
46.727847,20,18946.642859
133.527205,61,19091.835958
45.164946,20,19134.676306
59.349393,26,19196.523576
157.342208,71,19368.285606
77.631558,35,19453.253134
64.744914,29,19520.693962
83.000236,38,19606.635377
51.046431,23,19658.136841
7.242406,3,19666.219809
34.645128,16,19702.898859
48.06625,22,19751.78397
82.121104,37,19830.313264
23.8507,10,19860.201634
38.238764,17,19903.194818
200.034987,92,20104.953819
32.463821,15,20144.368465
78.173592,36,20223.012204
43.287023,20,20274.160315
57.189184,26,20322.034086
10.449628,5,20331.973207
7.427265,4,20338.893261
40.449551,19,20380.600805
50.687869,23,20430.251196
10.969193,5,20441.76107
29.44993,13,20472.940716
133.60795,62,20604.710429
14.965136,7,20620.933187
43.703301,20,20667.879262
152.598616,71,20823.250754
64.715679,30,20883.551942
31.179872,14,20914.087003
61.698833,28,20976.079871
98.612706,46,21078.300957
43.594517,20,21125.128647
28.316873,13,21151.436306
34.943493,16,21186.05918
33.534562,15,21217.105518
41.597154,19,21261.628518
33.439236,15,21300.880088
64.384398,30,21381.201992
21.463156,10,21404.164598
30.907351,14,21438.792749
2.076036,1,21443.24059
101.948586,47,21547.101697
37.560379,17,21582.525063
40.324966,18,21619.847278
32.483756,15,21657.757191
5.561871,3,21665.046433
101.849052,48,21778.863698
10.199262,5,21787.321714
19.368325,9,21806.293525
46.217973,21,21851.47947
8.25918,4,21859.837535
2.189214,1,21861.9614
132.154142,62,22011.316922
75.605257,35,22088.081075
161.050365,75,22257.18793
9.352153,4,22265.882524
101.037203,46,22368.96941
39.487479,17,22411.133426
17.821476,8,22427.501377
13.524164,6,22441.052299
63.920914,30,22498.323493
99.892698,47,22597.558765
183.892426,87,22791.59687
127.09607,60,22934.679604
36.650654,17,22977.083465
6.015613,3,22987.716511
1.18012,1,22988.762284
83.187646,39,23067.966566
50.947504,24,23119.095429
111.053909,52,23245.627155
40.728702,19,23285.483594
20.883045,10,23307.823009
211.453555,99,23520.182542
15.341397,7,23540.900884
15.137021,7,23553.606966
28.67913,14,23584.603908
61.525074,30,23656.316919
51.668382,24,23709.311161
32.776558,15,23743.161365
140.652669,67,23893.963015
3.526419,2,23898.131244
79.620395,38,23983.955284
70.239,33,24052.823181
49.829005,23,24098.933697
4.308832,2,24104.02667
14.783794,7,24120.592705
19.754946,9,24141.685019
21.178547,10,24165.06412
29.350414,14,24198.759419
112.542706,53,24309.961369
208.899504,99,24529.844308
34.900104,16,24563.951831
12.821705,6,24574.688678
13.446438,6,24589.649277
56.631792,26,24647.420368
214.332923,99,24879.223257
12.598903,6,24892.41389
64.379055,29,24959.508617
16.35443,7,24973.098835
7.610371,4,24981.238601
137.022189,64,25122.682742
45.234107,20,25167.248539
26.986753,13,25195.249498
8.509453,4,25205.780787
43.352582,20,25252.919684
18.365271,8,25266.583564
30.391045,14,25293.950004
11.183089,5,25308.349266
30.206396,14,25336.788221
27.490055,12,25368.837076
28.0913,13,25396.175322
90.006194,42,25497.197033
29.626537,14,25527.14341
46.202139,21,25572.446277
77.279681,36,25650.618276
0.97673,1,25652.429129
2.031554,1,25661.649029
22.538994,10,25690.875363
5.820249,3,25694.935086
27.34315,12,25723.575691
217.169702,99,25936.669888
14.453561,6,25949.83951
35.723217,16,25984.868057
69.322442,31,26053.0035
2.524645,1,26058.007541
31.361095,14,26087.46908
66.284483,30,26155.112607
4.049361,2,26159.370509
108.270084,49,26267.937708
107.950374,49,26371.747091
17.610918,8,26388.299966
61.571325,27,26453.952915
75.097657,33,26512.528268
91.339038,42,26602.030054
1.429317,1,26605.193613
40.715763,18,26647.230587
51.906133,23,26695.850635
82.438701,37,26774.894112
68.034879,31,26836.012333
64.012811,29,26890.83409
78.507673,35,26970.642063
140.611656,64,27101.521763
12.768143,6,27116.245914
17.365467,8,27132.422687
115.024799,52,27248.168566
217.311139,99,27452.135297
23.688515,10,27474.656235
5.634268,3,27479.676303
10.805869,5,27488.31693
19.373867,9,27504.287646
79.194843,36,27588.126797
91.428701,41,27680.606325
68.046466,30,27736.124939
5.776293,3,27741.774829
2.111228,1,27746.643784
31.658833,14,27769.323465
43.034619,19,27812.108542
19.253764,8,27833.656805
17.386276,8,27851.218463
14.47557,6,27865.493912
99.515587,46,27958.476457
19.783141,9,27983.619485
3.586385,2,27987.35084
148.366364,68,28128.706091
216.200695,99,28328.293205
1.031682,1,28330.152325
51.778076,23,28379.358732
104.14933,48,28474.618643
26.996873,12,28498.22751
168.854456,76,28656.934356
8.625765,4,28666.090785
221.184009,99,28881.01126
42.235663,19,28918.790995
57.693154,25,28973.261797
68.675803,30,29036.661098
52.951254,23,29082.679748
130.670976,58,29191.608043
50.754428,23,29234.649297
48.820579,21,29282.542587
8.896111,4,29290.157651
219.302561,99,29500.476318
111.617467,51,29606.624474
13.118555,6,29619.475131
157.011241,72,29776.798972
4.622843,2,29782.664446
79.23284,36,29849.993261
142.222533,65,29986.834808
31.769256,15,30021.844817
52.317104,23,30067.8046
115.465558,52,30177.144575
16.007261,7,30196.34391
40.061436,18,30232.316914
212.737666,99,30429.152985
5.687402,3,30432.530906
9.818449,5,30444.098734
61.425357,30,30508.938
91.505982,43,30597.733399
8.423393,4,30603.017895
4.30842,2,30609.886424
74.414656,35,30681.76927
9.285513,4,30690.480383
2.298922,1,30691.817952
40.986871,19,30730.160072
37.524073,18,30769.007394
1.13936,1,30771.605757
5.654413,3,30781.480946
96.856092,45,30872.252211
4.303371,2,30875.602274
42.519458,20,30913.54808
191.315002,90,31097.752463
91.018656,43,31189.855094
72.637292,34,31260.289557
35.685749,17,31290.354089
60.597215,28,31349.948862
18.026375,9,31369.786058
9.55142,4,31381.169519
2.361082,1,31385.21626
39.229722,18,31417.549315
1.386397,1,31420.954315
39.692228,18,31450.949044
10.124697,5,31459.213432
42.467153,19,31497.272636
85.884016,40,31577.140389
108.589494,51,31682.56757
100.684319,48,31776.884058
140.241471,65,31907.179084
1.377986,1,31908.942125
48.874888,23,31951.488224
57.515647,26,31998.216998
73.889255,34,32065.00712
10.553379,5,32074.161898
54.134551,25,32123.796025
119.79831,55,32235.543618
1.267782,1,32237.574087
136.34407,62,32346.934717
41.943942,18,32385.516863
36.351681,16,32418.971559
19.72463,9,32436.582288
40.273246,18,32468.964892
148.740071,67,32594.604457
187.023189,85,32755.530187
136.359049,63,32878.329625
2.537638,1,32881.870597
14.903102,7,32891.508095
31.719209,14,32917.062351
20.37564,9,32934.768399
48.222274,21,32979.682154
122.939828,56,33090.266664
29.405905,13,33113.031114
24.180238,11,33131.712729
11.266602,5,33142.665608
1.268598,1,33144.524945
3.513083,2,33148.287379
85.355241,39,33219.07249
101.231105,46,33311.447801
6.624465,3,33318.638037
83.521958,38,33393.877617
10.623278,5,33401.01341
37.854292,17,33429.718032
40.975937,18,33469.911123
85.004362,38,33535.827811
217.718059,99,33723.419374
1.750383,1,33726.418197
101.445077,46,33820.111271
22.18209,10,33839.673954
15.02604,7,33855.222461
41.15979,18,33887.287768
13.717756,6,33896.809645
215.567559,99,34082.958102
130.51224,60,34214.929532
113.174472,52,34316.162207
38.778663,18,34344.685333
6.657919,3,34350.851763
53.900978,24,34401.472079
45.296737,20,34437.097716
8.188419,4,34447.832128
215.83454,99,34636.790383
134.408335,60,34746.9421
84.444718,38,34825.412002
29.517353,13,34847.137669
15.37759,7,34860.553424
