#{"t_start": 1624633035.2669945, "env_id": "mario_puzzle-v0"}
r,l,t
-0.358699,5,17.528803
10.061416,12,48.277275
2.0,3,58.166083
1.06726,5,68.835675
3.774801,7,90.868394
1.69488,3,99.281925
2.0,3,106.650618
2.822374,4,117.977291
2.995728,8,142.426585
2.896768,8,159.684186
7.904109,15,197.247826
2.256574,4,212.396484
1.835492,3,218.009123
8.703654,11,248.284895
0.272476,2,252.017276
6.36684,18,300.321013
7.032264,14,334.69428
1.0,2,343.220332
28.593216,49,484.823874
6.780734,9,509.400209
14.348377,24,570.597487
15.692765,27,640.474448
1.012896,3,648.494619
2.633136,5,662.342672
4.699867,9,695.491573
12.64978,18,745.326622
14.924857,24,812.515844
0.079749,2,818.342109
30.903059,49,949.661548
2.0,3,956.814322
15.810444,27,1036.434854
6.567828,10,1066.207136
10.163062,20,1123.273646
1.942707,4,1131.688167
1.0,2,1140.399967
6.223572,9,1165.58557
0.834453,5,1185.667253
0.609316,5,1198.34138
26.913594,37,1304.581352
5.256845,8,1324.749441
6.760105,9,1347.360569
0.648768,2,1351.434038
6.745009,12,1382.777282
2.39455,4,1392.420529
2.0,3,1403.513223
6.095401,8,1426.847222
1.670802,3,1434.390693
6.140341,9,1458.722496
16.76135,32,1555.084873
4.441076,8,1580.85397
6.200733,13,1614.540192
1.569335,4,1629.594175
2.628979,4,1641.849084
9.793977,18,1691.574453
7.741142,12,1724.897713
19.715042,34,1819.853791
16.89938,26,1891.594246
2.11157,7,1910.062743
6.672652,12,1941.889235
27.219312,39,2061.386124
8.636368,16,2101.36363
9.666178,18,2154.515369
6.494963,11,2185.505764
1.312258,3,2193.320493
16.561973,29,2279.868471
0,1,2282.161777
16.582108,23,2351.556371
31.055264,49,2489.06662
14.133925,22,2553.191183
11.761748,17,2600.123468
10.410932,13,2635.755449
6.144776,11,2666.214502
4.832707,10,2697.598378
7.756626,13,2735.63169
1.323696,3,2747.79048
2.879237,4,2755.686417
0.470437,2,2764.459953
7.227583,11,2798.487243
0.596464,4,2807.498811
-0.238237,2,2812.886242
3.682748,5,2827.43094
0,1,2831.918524
14.688641,19,2888.939232
4.229119,6,2904.800277
1.0,2,2911.259543
23.89245,39,3027.130351
14.002789,19,3073.808332
1.34452,3,3081.073818
7.487281,14,3116.351407
2.335254,5,3134.088168
7.462831,15,3168.184262
12.757756,18,3212.188829
6.524052,10,3235.857897
6.547404,10,3257.236023
1.0,2,3264.625619
21.819263,41,3367.743512
0,1,3370.509949
10.858965,18,3417.668749
5.727461,10,3449.056637
32.873665,49,3575.155516
17.788097,42,3684.266617
15.503839,21,3739.850091
16.3482,25,3796.611967
6.650816,8,3818.07167
3.703719,6,3831.984819
25.006199,42,3944.514841
10.054106,15,3982.766274
8.265509,17,4021.32838
3.918934,10,4048.983433
0.404253,2,4053.453099
6.512372,12,4083.721493
26.841222,40,4183.127643
7.398889,13,4215.194857
11.765871,15,4253.013144
27.505201,42,4362.210163
7.914814,12,4401.427893
3.477545,7,4417.767348
14.966446,24,4486.610088
0.440821,2,4491.420532
10.899249,14,4530.628379
3.506335,6,4548.867239
4.745264,11,4576.374173
6.763228,9,4599.800257
20.516088,30,4675.130928
18.577916,36,4764.314309
26.419276,35,4861.221563
6.747044,11,4884.375896
1.0,2,4888.863179
2.758598,4,4900.360181
7.075857,13,4933.028139
2.024205,11,4958.250926
8.112498,20,5006.594397
28.853888,46,5122.603304
7.041368,12,5156.143561
11.266752,19,5198.053674
2.479508,7,5217.478346
2.097597,4,5226.400999
6.788977,16,5265.203466
5.552123,12,5295.878534
12.175598,18,5342.984565
-0.227017,2,5346.208898
0,1,5352.936783
3.197973,7,5374.203384
11.477352,21,5427.127752
9.474446,15,5465.70542
7.976951,11,5492.708813
6.430857,12,5520.169858
11.31811,18,5559.741729
4.398601,7,5580.503691
20.128691,31,5661.239397
3.086293,5,5673.664373
10.876658,17,5715.94516
6.855284,12,5745.829698
-0.006565,2,5754.031773
10.277891,18,5796.605336
8.640524,12,5829.303185
1.78551,6,5843.577557
19.984335,36,5941.119454
13.74115,23,5999.608835
9.657108,20,6053.330328
19.112826,35,6136.410647
0,1,6137.729513
1.206079,4,6149.827581
6.022152,13,6178.833462
7.876702,12,6207.439196
0,1,6213.231561
0.149251,3,6218.221704
11.613724,19,6263.975865
7.220114,12,6295.347733
3.587939,9,6313.917603
23.591104,38,6417.167745
4.320258,7,6437.235132
1.788387,5,6448.054564
28.259276,39,6545.366734
34.268123,49,6675.630788
6.656425,11,6701.756799
7.646597,10,6732.455557
6.451245,8,6754.389924
0.666684,2,6758.061209
2.749055,6,6773.344523
2.631065,6,6787.329785
19.992937,28,6862.371553
7.600288,14,6894.031627
8.919262,12,6923.141339
6.947401,14,6962.325574
18.127146,29,7026.028404
12.000189,18,7066.895997
16.006041,27,7135.000219
12.609535,25,7191.637082
20.739859,29,7266.432462
14.720845,21,7318.10666
0,1,7319.779186
1.0,2,7325.624503
15.011309,27,7398.335198
0.049007,2,7402.909837
3.913394,7,7424.756307
10.341098,16,7471.406255
3.35785,9,7493.527496
9.750922,15,7531.800983
28.012404,41,7629.959953
10.747298,13,7661.344842
11.79578,18,7710.630113
3.469268,7,7725.042114
21.381447,25,7777.568344
1.604274,3,7781.801895
28.809919,47,7902.649828
0.304676,3,7909.232986
3.772582,6,7925.985088
9.031371,13,7959.117387
2.595625,5,7969.698856
0.646736,2,7973.966428
0,1,7978.014294
20.11967,34,8054.749837
2.0,3,8065.09059
17.320069,29,8137.703345
0,1,8141.479168
28.618345,42,8264.542276
7.037552,12,8295.235585
15.679152,26,8365.751842
11.576604,16,8405.559498
1.949503,3,8413.754812
5.354101,13,8446.169334
4.0,5,8463.139751
1.671822,3,8471.758862
12.575789,19,8524.347147
9.790605,13,8557.959115
7.214933,13,8592.279895
